date,location,pm25,no2,so2
2023-06-11,Port Harcourt,74.26,31.04,7.3
2023-06-12,Port Harcourt,47.16,39.22,9.62
2023-06-13,Port Harcourt,28.23,29.88,6.24
2023-06-14,Port Harcourt,63.3,25.79,2.19
2023-06-15,Port Harcourt,56.55,34.04,13.71
2023-06-16,Port Harcourt,60.2,41.93,4.66
2023-06-17,Port Harcourt,42.44,29.18,11.04
2023-06-18,Port Harcourt,39.86,30.34,6.74
2023-06-19,Port Harcourt,60.19,18.51,12.0
2023-06-20,Port Harcourt,24.11,23.22,13.58
2023-06-21,Port Harcourt,43.03,34.62,12.35
2023-06-22,Port Harcourt,41.04,44.22,15.22
2023-06-23,Port Harcourt,51.28,21.92,7.51
2023-06-24,Port Harcourt,56.28,44.02,11.95
2023-06-25,Port Harcourt,65.78,20.02,8.85
2023-06-26,Port Harcourt,79.94,61.1,11.82
2023-06-27,Port Harcourt,58.02,38.88,9.04
2023-06-28,Port Harcourt,53.45,34.98,12.0
2023-06-29,Port Harcourt,62.58,23.83,8.33
2023-06-30,Port Harcourt,56.59,37.79,11.37
2023-07-01,Port Harcourt,49.92,36.69,6.72
2023-07-02,Port Harcourt,60.43,38.49,9.12
2023-07-03,Port Harcourt,27.23,26.43,12.67
2023-07-04,Port Harcourt,57.51,30.5,10.02
2023-07-05,Port Harcourt,60.48,34.21,11.48
2023-07-06,Port Harcourt,17.7,40.97,8.56
2023-07-07,Port Harcourt,60.4,26.08,13.18
2023-07-08,Port Harcourt,60.25,16.34,13.64
2023-07-09,Port Harcourt,44.46,31.43,4.67
2023-07-10,Port Harcourt,34.56,16.47,5.43
2023-07-11,Port Harcourt,40.56,45.34,8.39
2023-07-12,Port Harcourt,33.25,42.36,9.53
2023-07-13,Port Harcourt,52.4,35.02,13.35
2023-07-14,Port Harcourt,44.6,16.74,8.76
2023-07-15,Port Harcourt,35.54,20.43,11.03
2023-07-16,Port Harcourt,50.49,22.42,9.31
2023-07-17,Port Harcourt,63.35,40.35,4.46
2023-07-18,Port Harcourt,27.55,23.5,9.75
2023-07-19,Port Harcourt,36.17,19.96,10.62
